
const indices = [0,
      1,
      2,
      0,
      2,
      3, // front
      4,
      5,
      6,
      4,
      6,
      7, // back
      8,
      9,
      10,
      8,
      10,
      11, // top
      12,
      13,
      14,
      12,
      14,
      15, // bottom
      16,
      17,
      18,
      16,
      18,
      19, // right
      20,
      21,
      22,
      20,
      22,
23, ];
const vertex = [
      // left column front
      0,   0,  0,
      0, 150,  0,
      30,   0,  0,
      0, 150,  0,
      30, 150,  0,
      30,   0,  0,

      // top rung front
      30,   0,  0,
      30,  30,  0,
      100,   0,  0,
      30,  30,  0,
      100,  30,  0,
      100,   0,  0,

      // middle rung front
      30,  60,  0,
      30,  90,  0,
      67,  60,  0,
      30,  90,  0,
      67,  90,  0,
      67,  60,  0,

      // left column back
        0,   0,  30,
       30,   0,  30,
        0, 150,  30,
        0, 150,  30,
       30,   0,  30,
       30, 150,  30,

      // top rung back
       30,   0,  30,
      100,   0,  30,
       30,  30,  30,
       30,  30,  30,
      100,   0,  30,
      100,  30,  30,

      // middle rung back
       30,  60,  30,
       67,  60,  30,
       30,  90,  30,
       30,  90,  30,
       67,  60,  30,
       67,  90,  30,

      // top
        0,   0,   0,
      100,   0,   0,
      100,   0,  30,
        0,   0,   0,
      100,   0,  30,
        0,   0,  30,

      // top rung right
      100,   0,   0,
      100,  30,   0,
      100,  30,  30,
      100,   0,   0,
      100,  30,  30,
      100,   0,  30,

      // under top rung
      30,   30,   0,
      30,   30,  30,
      100,  30,  30,
      30,   30,   0,
      100,  30,  30,
      100,  30,   0,

      // between top rung and middle
      30,   30,   0,
      30,   60,  30,
      30,   30,  30,
      30,   30,   0,
      30,   60,   0,
      30,   60,  30,

      // top of middle rung
      30,   60,   0,
      67,   60,  30,
      30,   60,  30,
      30,   60,   0,
      67,   60,   0,
      67,   60,  30,

      // right of middle rung
      67,   60,   0,
      67,   90,  30,
      67,   60,  30,
      67,   60,   0,
      67,   90,   0,
      67,   90,  30,

      // bottom of middle rung.
      30,   90,   0,
      30,   90,  30,
      67,   90,  30,
      30,   90,   0,
      67,   90,  30,
      67,   90,   0,

      // right of bottom
      30,   90,   0,
      30,  150,  30,
      30,   90,  30,
      30,   90,   0,
      30,  150,   0,
      30,  150,  30,

      // bottom
      0,   150,   0,
      0,   150,  30,
      30,  150,  30,
      0,   150,   0,
      30,  150,  30,
      30,  150,   0,

      // left side
      0,   0,   0,
      0,   0,  30,
      0, 150,  30,
      0,   0,   0,
      0, 150,  30,
      0, 150,   0]
const colors = [
      // left column front
      255, 70, 120, 255,
      255, 70, 120, 255,
      255, 70, 120, 255,
      255, 70, 120, 255,
      255, 70, 120, 255,
      255, 70, 120, 255,
      
      // top rung front
      255, 70, 120, 255,
      255, 70, 120, 255,
      255, 70, 120, 255,
      255, 70, 120, 255,
      255, 70, 120, 255,
      255, 70, 120, 255,
      
      // middle rung front
      255, 70, 120, 255,
      255, 70, 120, 255,
      255, 70, 120, 255,
      255, 70, 120, 255,
      255, 70, 120, 255,
      255, 70, 120, 255,
      
      // left column back
      80, 70, 200, 255,
      80, 70, 200, 255,
      80, 70, 200, 255,
      80, 70, 200, 255,
      80, 70, 200, 255,
      80, 70, 200, 255,
      
      // top rung back
      80, 70, 200, 255,
      80, 70, 200, 255,
      80, 70, 200, 255,
      80, 70, 200, 255,
      80, 70, 200, 255,
      80, 70, 200, 255,
      
      // middle rung back
      80, 70, 200, 255,
      80, 70, 200, 255,
      80, 70, 200, 255,
      80, 70, 200, 255,
      80, 70, 200, 255,
      80, 70, 200, 255,
      
      // top
      70, 200, 210, 255,
      70, 200, 210, 255,
      70, 200, 210, 255,
      70, 200, 210, 255,
      70, 200, 210, 255,
      70, 200, 210, 255,
      
      // top rung right
      200, 200, 70, 255,
      200, 200, 70, 255,
      200, 200, 70, 255,
      200, 200, 70, 255,
      200, 200, 70, 255,
      200, 200, 70, 255,
      
      // under top rung
      210, 100, 70, 255,
      210, 100, 70, 255,
      210, 100, 70, 255,
      210, 100, 70, 255,
      210, 100, 70, 255,
      210, 100, 70, 255,
      
      // between top rung and middle
      210, 160, 70, 255,
      210, 160, 70, 255,
      210, 160, 70, 255,
      210, 160, 70, 255,
      210, 160, 70, 255,
      210, 160, 70, 255,
      
      // top of middle rung
      70, 180, 210, 255,
      70, 180, 210, 255,
      70, 180, 210, 255,
      70, 180, 210, 255,
      70, 180, 210, 255,
      70, 180, 210, 255,
      
      // right of middle rung
      100, 70, 210, 255,
      100, 70, 210, 255,
      100, 70, 210, 255,
      100, 70, 210, 255,
      100, 70, 210, 255,
      100, 70, 210, 255,
      
      // bottom of middle rung.
      76, 210, 100, 255,
      76, 210, 100, 255,
      76, 210, 100, 255,
      76, 210, 100, 255,
      76, 210, 100, 255,
      76, 210, 100, 255,
      
      // right of bottom
      140, 210, 80, 255,
      140, 210, 80, 255,
      140, 210, 80, 255,
      140, 210, 80, 255,
      140, 210, 80, 255,
      140, 210, 80, 255,
      
      // bottom
      90, 130, 110, 255,
      90, 130, 110, 255,
      90, 130, 110, 255,
      90, 130, 110, 255,
      90, 130, 110, 255,
      90, 130, 110, 255,
      
      // left side
      160, 160, 220, 255,
      160, 160, 220, 255,
      160, 160, 220, 255,
      160, 160, 220, 255,
      160, 160, 220, 255,
      160, 160, 220, 255,
      
]
const vertices = [
      
    -0.5, -0.5,   -0.5,
    0.5, -0.5,   -0.5,
   -0.5,  0.5,   -10,
   0.5,  0.5,   -10,
]
const texture = [
      1, 1,
      0, 1,
      1, 0,
      0, 0,
     
]
const indices = [

      2, 1, 3,
      0, 1, 2,
]

2 1 0 0
0 0 2 1
0 -1 0 0
0 0 0 -1


0 2 1
-1 0 0
0 0 -1

0 0
0 -1

0

-1 0
0 -1

1

-1 0
0 0

0

0 2 1
0 0 0
0 0 -1

0 0 
0 -1

0

0 0
0 -1

0

0 0
0 0

0

0 0 1
0 -1 0
0 0 -1

-1 0
0 -1

1

0 0
0 -1

0

0 -1
0 0

0

0 0 2
0 -1 0
0 0 0

-1 0
0 0

0

0 0
0 0

0

0 -1
0 0

0

[
      [ 1, 1, 0, 0 ], 
      [ 0, 0, 2, 1 ], 
      [ 0, -1, 0, 0 ], 
      [ 1, 0, 0, -1 ] 
 ]

[ 
      [ 1, 1, 0, 0 ], 
      [ 0, 0, 2, 1 ], 
      [ 0, 0, 0, 0 ], 
      [ 1, 1, 0, -1 ] ]
[ 
      [ 1, 1, 1, 0 ], 
      [ 0, 0, 0, 1 ], 
      [ 0, 0, 0, 0 ], 
      [ 1, 1, 1, -1 ] ]

[ 
      [ 1, 1, 1, 1 ], 
      [ 0, 0, 0, 0 ], 
      [ 0, 0, 0, 0 ], 
      [ 1, 1, 1, 1 ] ]

      [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] (15) 
      [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] (15) 
      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] (15) 
      [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] (15) 
      [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] (15) 
      [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] (15) 
      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0] (15) 
      [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] (15) 
      [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] (15) 
      [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0] (15) 
      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0] (15) 
      [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] (15) 
      [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0] (15) 
      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] (15) 
      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]


      [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] (16) 
      [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] (16) 
      [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] (16) 
      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] (16) 
      [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] (16) 
      [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] (16) 
      [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] (16) 
      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0] (16) 
      [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] (16) 
      [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] (16) 
      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0] (16) 
      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0] (16) 
      [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] (16) 
      [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0] (16) 
      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] (16) 
